37.7749,-122.4194,2020-09-24T03:52:00Z,PM2.5,73.85,µg/m³,73.1,147,3,San Francisco,California Air Resources Board,CA_San_Francisco_9948,CA_San_Francisco_18017
37.7749,-122.4194,2020-09-24T03:33:00Z,PM10,127.64,µg/m³,103.1,191,4,San Francisco,California Air Resources Board,CA_San_Francisco_8508,CA_San_Francisco_45063
37.7749,-122.4194,2020-09-24T03:58:00Z,O3,0.03,ppm,0.03,2,1,San Francisco,California Air Resources Board,CA_San_Francisco_4516,CA_San_Francisco_68659
37.7749,-122.4194,2020-09-24T03:51:00Z,NO2,0.04,ppm,0.04,3,1,San Francisco,California Air Resources Board,CA_San_Francisco_7493,CA_San_Francisco_14312
37.7749,-122.4194,2020-09-24T03:22:00Z,SO2,0.02,ppm,0.02,1,1,San Francisco,California Air Resources Board,CA_San_Francisco_2590,CA_San_Francisco_89548
37.7749,-122.4194,2020-09-24T03:37:00Z,CO,15.4,ppm,16.85,500,6,San Francisco,California Air Resources Board,CA_San_Francisco_1482,CA_San_Francisco_73547
37.8044,-122.2711,2020-09-24T03:10:00Z,PM2.5,24.4,µg/m³,24.16,48,1,Oakland,California Air Resources Board,CA_Oakland_3013,CA_Oakland_76484
37.8044,-122.2711,2020-09-24T03:46:00Z,PM10,157.75,µg/m³,183.99,236,5,Oakland,California Air Resources Board,CA_Oakland_6779,CA_Oakland_53251
37.8044,-122.2711,2020-09-24T03:45:00Z,O3,0.01,ppm,0.01,0,1,Oakland,California Air Resources Board,CA_Oakland_2506,CA_Oakland_81907
37.8044,-122.2711,2020-09-24T03:56:00Z,NO2,0.02,ppm,0.03,2,1,Oakland,California Air Resources Board,CA_Oakland_1682,CA_Oakland_89272
37.8044,-122.2711,2020-09-24T03:35:00Z,SO2,0.02,ppm,0.03,2,1,Oakland,California Air Resources Board,CA_Oakland_2409,CA_Oakland_45145
37.8044,-122.2711,2020-09-24T03:10:00Z,CO,14.82,ppm,12.94,500,6,Oakland,California Air Resources Board,CA_Oakland_9647,CA_Oakland_70290
37.8715,-122.273,2020-09-24T03:28:00Z,PM2.5,162.82,µg/m³,131.68,325,6,Berkeley,California Air Resources Board,CA_Berkeley_4293,CA_Berkeley_26190
