37.7749,-122.4194,2020-09-04T20:56:00Z,PM2.5,13.53,µg/m³,13.95,27,1,San Francisco,California Air Resources Board,CA_San_Francisco_2383,CA_San_Francisco_58828
37.7749,-122.4194,2020-09-04T20:03:00Z,PM10,56.57,µg/m³,55.91,84,2,San Francisco,California Air Resources Board,CA_San_Francisco_5827,CA_San_Francisco_38312
37.7749,-122.4194,2020-09-04T20:03:00Z,O3,0.0,ppm,0.0,0,1,San Francisco,California Air Resources Board,CA_San_Francisco_3239,CA_San_Francisco_10692
37.7749,-122.4194,2020-09-04T20:39:00Z,NO2,0.02,ppm,0.02,1,1,San Francisco,California Air Resources Board,CA_San_Francisco_5697,CA_San_Francisco_23735
37.7749,-122.4194,2020-09-04T20:10:00Z,SO2,0.04,ppm,0.03,3,1,San Francisco,California Air Resources Board,CA_San_Francisco_2080,CA_San_Francisco_83927
37.7749,-122.4194,2020-09-04T20:33:00Z,CO,13.08,ppm,12.92,500,6,San Francisco,California Air Resources Board,CA_San_Francisco_7722,CA_San_Francisco_31630
37.8044,-122.2711,2020-09-04T20:36:00Z,PM2.5,73.51,µg/m³,87.56,147,3,Oakland,California Air Resources Board,CA_Oakland_3541,CA_Oakland_61629
37.8044,-122.2711,2020-09-04T20:49:00Z,PM10,191.18,µg/m³,221.18,286,5,Oakland,California Air Resources Board,CA_Oakland_4976,CA_Oakland_35671
37.8044,-122.2711,2020-09-04T20:36:00Z,O3,0.05,ppm,0.04,4,1,Oakland,California Air Resources Board,CA_Oakland_8549,CA_Oakland_78601
37.8044,-122.2711,2020-09-04T20:06:00Z,NO2,0.05,ppm,0.06,5,1,Oakland,California Air Resources Board,CA_Oakland_1072,CA_Oakland_84400
37.8044,-122.2711,2020-09-04T20:28:00Z,SO2,0.01,ppm,0.01,0,1,Oakland,California Air Resources Board,CA_Oakland_7708,CA_Oakland_15995
37.8044,-122.2711,2020-09-04T20:08:00Z,CO,0.12,ppm,0.11,11,1,Oakland,California Air Resources Board,CA_Oakland_4896,CA_Oakland_18515
37.8715,-122.273,2020-09-04T20:23:00Z,PM2.5,128.19,µg/m³,111.18,256,5,Berkeley,California Air Resources Board,CA_Berkeley_8537,CA_Berkeley_64654
37.8715,-122.273,2020-09-04T20:02:00Z,PM10,176.55,µg/m³,141.75,264,5,Berkeley,California Air Resources Board,CA_Berkeley_9254,CA_Berkeley_47244
37.8715,-122.273,2020-09-04T20:20:00Z,O3,0.03,ppm,0.04,3,1,Berkeley,California Air Resources Board,CA_Berkeley_9160,CA_Berkeley_10304
37.8715,-122.273,2020-09-04T20:18:00Z,NO2,0.01,ppm,0.01,1,1,Berkeley,California Air Resources Board,CA_Berkeley_7976,CA_Berkeley_11343
37.8715,-122.273,2020-09-04T20:29:00Z,SO2,0.01,ppm,0.01,0,1,Berkeley,California Air Resources Board,CA_Berkeley_8596,CA_Berkeley_18162
37.8715,-122.273,2020-09-04T20:01:00Z,CO,12.51,ppm,11.29,500,6,Berkeley,California Air Resources Board,CA_Berkeley_9376,CA_Berkeley_52541
37.3382,-121.8863,2020-09-04T20:23:00Z,PM2.5,185.03,µg/m³,184.91,370,6,San Jose,California Air Resources Board,CA_San_Jose_4892,CA_San_Jose_10238
37.3382,-121.8863,2020-09-04T20:24:00Z,PM10,16.25,µg/m³,14.98,24,1,San Jose,California Air Resources Board,CA_San_Jose_5923,CA_San_Jose_19727
37.3382,-121.8863,2020-09-04T20:32:00Z,O3,0.0,ppm,0.0,0,1,San Jose,California Air Resources Board,CA_San_Jose_5096,CA_San_Jose_75460
37.3382,-121.8863,2020-09-04T20:22:00Z,NO2,0.03,ppm,0.03,3,1,San Jose,California Air Resources Board,CA_San_Jose_7693,CA_San_Jose_64150
37.3382,-121.8863,2020-09-04T20:48:00Z,SO2,0.01,ppm,0.01,1,1,San Jose,California Air Resources Board,CA_San_Jose_7457,CA_San_Jose_57461
37.3382,-121.8863,2020-09-04T20:18:00Z,CO,16.21,ppm,14.79,500,6,San Jose,California Air Resources Board,CA_San_Jose_6535,CA_San_Jose_80201
37.4419,-122.143,2020-09-04T20:56:00Z,PM2.5,196.49,µg/m³,176.46,392,6,Palo Alto,California Air Resources Board,CA_Palo_Alto_3184,CA_Palo_Alto_12292
37.4419,-122.143,2020-09-04T20:15:00Z,PM10,16.11,µg/m³,16.13,24,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_7980,CA_Palo_Alto_83308
37.4419,-122.143,2020-09-04T20:30:00Z,O3,0.06,ppm,0.06,6,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_4275,CA_Palo_Alto_86115
37.4419,-122.143,2020-09-04T20:08:00Z,NO2,0.05,ppm,0.04,4,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_9414,CA_Palo_Alto_22374
37.4419,-122.143,2020-09-04T20:22:00Z,SO2,0.0,ppm,0.0,0,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_3267,CA_Palo_Alto_73999
37.4419,-122.143,2020-09-04T20:05:00Z,CO,3.53,ppm,4.22,353,6,Palo Alto,California Air Resources Board,CA_Palo_Alto_1570,CA_Palo_Alto_10757
37.386,-122.084,2020-09-04T20:36:00Z,PM2.5,103.39,µg/m³,98.26,206,5,Mountain View,California Air Resources Board,CA_Mountain_View_2507,CA_Mountain_View_50776
