37.7749,-122.4194,2020-08-19T14:22:00Z,PM2.5,133.26,µg/m³,157.34,266,5,San Francisco,California Air Resources Board,CA_San_Francisco_4471,CA_San_Francisco_64147
37.7749,-122.4194,2020-08-19T14:45:00Z,PM10,57.16,µg/m³,55.14,85,2,San Francisco,California Air Resources Board,CA_San_Francisco_6410,CA_San_Francisco_23830
37.7749,-122.4194,2020-08-19T14:15:00Z,O3,0.05,ppm,0.04,4,1,San Francisco,California Air Resources Board,CA_San_Francisco_6936,CA_San_Francisco_45320
37.7749,-122.4194,2020-08-19T14:45:00Z,NO2,0.02,ppm,0.02,1,1,San Francisco,California Air Resources Board,CA_San_Francisco_5073,CA_San_Francisco_91728
37.7749,-122.4194,2020-08-19T14:36:00Z,SO2,0.01,ppm,0.01,0,1,San Francisco,California Air Resources Board,CA_San_Francisco_6515,CA_San_Francisco_93774
37.7749,-122.4194,2020-08-19T14:11:00Z,CO,9.97,ppm,10.45,500,6,San Francisco,California Air Resources Board,CA_San_Francisco_3168,CA_San_Francisco_31111
37.8044,-122.2711,2020-08-19T14:59:00Z,PM2.5,68.94,µg/m³,56.52,137,3,Oakland,California Air Resources Board,CA_Oakland_6332,CA_Oakland_26888
37.8044,-122.2711,2020-08-19T14:58:00Z,PM10,44.23,µg/m³,52.17,66,2,Oakland,California Air Resources Board,CA_Oakland_7489,CA_Oakland_59852
37.8044,-122.2711,2020-08-19T14:37:00Z,O3,0.03,ppm,0.02,2,1,Oakland,California Air Resources Board,CA_Oakland_5376,CA_Oakland_23223
37.8044,-122.2711,2020-08-19T14:34:00Z,NO2,0.07,ppm,0.07,6,1,Oakland,California Air Resources Board,CA_Oakland_5415,CA_Oakland_84965
37.8044,-122.2711,2020-08-19T14:33:00Z,SO2,0.02,ppm,0.02,2,1,Oakland,California Air Resources Board,CA_Oakland_9500,CA_Oakland_98722
37.8044,-122.2711,2020-08-19T14:18:00Z,CO,1.38,ppm,1.22,137,3,Oakland,California Air Resources Board,CA_Oakland_8437,CA_Oakland_89134
37.8715,-122.273,2020-08-19T14:05:00Z,PM2.5,163.42,µg/m³,141.39,326,6,Berkeley,California Air Resources Board,CA_Berkeley_3497,CA_Berkeley_28652
37.8715,-122.273,2020-08-19T14:19:00Z,PM10,168.94,µg/m³,202.32,253,5,Berkeley,California Air Resources Board,CA_Berkeley_5610,CA_Berkeley_75106
37.8715,-122.273,2020-08-19T14:38:00Z,O3,0.03,ppm,0.03,2,1,Berkeley,California Air Resources Board,CA_Berkeley_8018,CA_Berkeley_32134
37.8715,-122.273,2020-08-19T14:20:00Z,NO2,0.05,ppm,0.06,5,1,Berkeley,California Air Resources Board,CA_Berkeley_9559,CA_Berkeley_71487
37.8715,-122.273,2020-08-19T14:03:00Z,SO2,0.03,ppm,0.03,2,1,Berkeley,California Air Resources Board,CA_Berkeley_3873,CA_Berkeley_62779
37.8715,-122.273,2020-08-19T14:21:00Z,CO,11.89,ppm,10.22,500,6,Berkeley,California Air Resources Board,CA_Berkeley_2211,CA_Berkeley_29269
37.3382,-121.8863,2020-08-19T14:02:00Z,PM2.5,32.01,µg/m³,34.05,64,2,San Jose,California Air Resources Board,CA_San_Jose_2082,CA_San_Jose_65178
37.3382,-121.8863,2020-08-19T14:21:00Z,PM10,44.57,µg/m³,40.68,66,2,San Jose,California Air Resources Board,CA_San_Jose_6749,CA_San_Jose_22411
37.3382,-121.8863,2020-08-19T14:12:00Z,O3,0.08,ppm,0.07,7,1,San Jose,California Air Resources Board,CA_San_Jose_4723,CA_San_Jose_46354
37.3382,-121.8863,2020-08-19T14:50:00Z,NO2,0.03,ppm,0.03,2,1,San Jose,California Air Resources Board,CA_San_Jose_4904,CA_San_Jose_78009
37.3382,-121.8863,2020-08-19T14:53:00Z,SO2,0.0,ppm,0.0,0,1,San Jose,California Air Resources Board,CA_San_Jose_7572,CA_San_Jose_85090
37.3382,-121.8863,2020-08-19T14:23:00Z,CO,6.22,ppm,5.52,500,6,San Jose,California Air Resources Board,CA_San_Jose_5598,CA_San_Jose_32718
37.4419,-122.143,2020-08-19T14:01:00Z,PM2.5,108.45,µg/m³,101.7,216,5,Palo Alto,California Air Resources Board,CA_Palo_Alto_3570,CA_Palo_Alto_96302
37.4419,-122.143,2020-08-19T14:47:00Z,PM10,114.43,µg/m³,126.68,171,4,Palo Alto,California Air Resources Board,CA_Palo_Alto_8519,CA_Palo_Alto_70680
37.4419,-122.143,2020-08-19T14:56:00Z,O3,0.04,ppm,0.04,3,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_4940,CA_Palo_Alto_54891
37.4419,-122.143,2020-08-19T14:09:00Z,NO2,0.09,ppm,0.09,8,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_9629,CA_Palo_Alto_93840
37.4419,-122.143,2020-08-19T14:46:00Z,SO2,0.03,ppm,0.03,3,1,Palo Alto,California Air Resources Board,CA_Palo_Alto_5932,CA_Palo_Alto_79704
37.4419,-122.143,2020-08-19T14:19:00Z,CO,3.51,ppm,3.36,351,6,Palo Alto,California Air Resources Board,CA_Palo_Alto_7793,CA_Palo_Alto_59987
37.386,-122.084,2020-08-19T14:37:00Z,PM2.5,133.23,µg/m³,128.07,266,5,Mountain View,California Air Resources Board,CA_Mountain_View_1931,CA_Mountain_View_27596
37.386,-122.084,2020-08-19T14:35:00Z,PM10,9.66,µg/m³,9.57,14,1,Mountain View,California Air Resources Board,CA_Mountain_View_4125,CA_Mountain_View_16357
37.386,-122.084,2020-08-19T14:31:00Z,O3,0.02,ppm,0.03,2,1,Mountain View,California Air Resources Board,CA_Mountain_View_5358,CA_Mountain_View_57357
37.386,-122.084,2020-08-19T14:58:00Z,NO2,0.01,ppm,0.01,0,1,Mountain View,California Air Resources Board,CA_Mountain_View_2960,CA_Mountain_View_74480
37.386,-122.084,2020-08-19T14:06:00Z,SO2,0.02,ppm,0.02,1,1,Mountain View,California Air Resources Board,CA_Mountain_View_8096,CA_Mountain_View_14992
37.386,-122.084,2020-08-19T14:54:00Z,CO,0.47,ppm,0.42,46,1,Mountain View,California Air Resources Board,CA_Mountain_View_9812,CA_Mountain_View_86280
37.3688,-122.0363,2020-08-19T14:18:00Z,PM2.5,41.15,µg/m³,40.33,82,2,Sunnyvale,California Air Resources Board,CA_Sunnyvale_8609,CA_Sunnyvale_98905
37.3688,-122.0363,2020-08-19T14:42:00Z,PM10,175.25,µg/m³,190.39,262,5,Sunnyvale,California Air Resources Board,CA_Sunnyvale_6314,CA_Sunnyvale_87481
37.3688,-122.0363,2020-08-19T14:51:00Z,O3,0.02,ppm,0.02,1,1,Sunnyvale,California Air Resources Board,CA_Sunnyvale_9819,CA_Sunnyvale_40600
37.3688,-122.0363,2020-08-19T14:44:00Z,NO2,0.01,ppm,0.01,0,1,Sunnyvale,California Air Resources Board,CA_Sunnyvale_8661,CA_Sunnyvale_53313
37.3688,-122.0363,2020-08-19T14:05:00Z,SO2,0.04,ppm,0.04,3,1,Sunnyvale,California Air Resources Board,CA_Sunnyvale_1134,CA_Sunnyvale_55976
37.3688,-122.0363,2020-08-19T14:03:00Z,CO,5.82,ppm,4.92,500,6,Sunnyvale,California Air Resources Board,CA_Sunnyvale_1543,CA_Sunnyvale_77247
